mtime,CM,DS,FL,IK,JQ,KX,LN,PX,QU,RT
2021-11-01T06:20,4670997,5169312,4360907,5570598,5281322,6966363,5706090,7357600,6406156,5980141
2021-11-01T06:25,6653049,6228925,6141642,5456072,4132305,5675911,5413654,6049054,6550577,5102998
2021-11-01T06:30,6089055,4782896,6150247,4899784,7587765,4196020,6802389,5439287,5199999,6099191
2021-11-01T06:35,6176925,6419619,5095144,5206595,6028835,6261441,5748077,4747388,5100020,5973460
2021-11-01T06:40,6132313,3284208,6706860,4820590,7308404,5795296,5146460,5465447,5467139,6862478
2021-11-01T06:45,6990951,3639977,6324282,5271648,5288300,4662195,5927973,3904047,6195796,5531551
2021-11-01T06:50,5905436,5742419,4733019,5016856,5205117,6907063,4529331,4297076,5206049,4924714
2021-11-01T06:55,4918331,4624469,7461944,6403542,5550031,5309651,5158534,5343195,5491535,5827871
2021-11-01T07:00,4871609,4150807,5251360,5651260,7182361,6217670,7625865,7383455,6246751,6808226
2021-11-01T07:05,4478425,5560299,5232322,4253642,5796760,5271931,6231815,4783717,5875178,5935107
2021-11-01T07:10,6617419,5923302,6377099,5227739,4771404,5996891,4459464,5455281,5016394,5860122
2021-11-01T07:15,6455857,5107792,4581753,6870447,4140166,4807817,6960126,4193044,3739938,5406974
2021-11-01T07:20,3948454,5717377,5954384,3574612,5096981,6727182,5121358,6472934,5227557,5431306
2021-11-01T07:25,5363614,5574109,4802868,6723250,5579993,7393022,6524177,5031934,5642031,4821933
2021-11-01T07:30,5664864,5644915,4484637,6070201,5936521,5470895,5038730,5950379,5006195,5342858
2021-11-01T07:35,4952761,5042457,4966739,6325027,5110319,5976132,3190304,5588113,4221905,5617989
2021-11-01T07:40,7043615,6625232,5478382,5561929,6193018,6524158,4340317,6586356,5538433,5949095
2021-11-01T07:45,6462129,3737984,4889900,5458839,4208880,5321535,5755363,4607591,5663770,5734656
2021-11-01T07:50,4218034,5264402,5260727,4344216,6363914,5306949,6051503,5241439,6293164,5861377
2021-11-01T07:55,7442678,6631436,4995006,4134177,3100985,4701437,6197241,5449601,5007543,4897866
2021-11-01T08:00,4941624,6508924,6052975,4989381,5398015,6063105,5338574,4831886,6324712,5003450
2021-11-01T08:05,4981617,6088499,6349974,4450194,5560343,4910128,5962004,5269724,6965711,5371871
2021-11-01T08:10,4052994,4960088,5294233,4181020,4549329,4371872,3574940,4132826,5258525,5247073
2021-11-01T08:15,5491906,5938419,5152970,5473936,4578672,6175818,5763163,4446725,4995694,6361962
